,setName,object,user,date,figure,nLines,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,Ang_0,Ang_1,Ang_2,Ang_3,Ang_4,Ang_5,Ang_6,Ang_7,Ang_8,Ang_9,Ang_10,Ang_11,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,,,,,,,,,,,,,Average,Std Deviation,Warning List
0,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_008.png,7,463,8,524,235,546,13,604,209,537,524,396,29,302,29,355,257,228,22,344,526,161,33,257,509,68,32,176,512,,,,,,,,,,,,,,,,,,,,,-15.04,-16.48,-15.9,-13.09,-12.96,-11.4,-12.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.94,1.74,
1,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_086.png,5,574,549,757,30,768,555,947,31,378,552,569,40,85,542,272,40,280,544,474,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.42,18.86,20.46,20.43,20.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.96,0.7,
2,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_061.png,5,848,547,791,14,397,552,337,12,161,17,233,547,649,549,606,17,499,6,548,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.1,-6.34,-7.74,-4.62,-5.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.02,1.05,
3,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_069.png,6,21,134,948,263,56,28,957,167,19,262,958,386,11,366,941,477,15,573,953,697,33,34,949,175,,,,,,,,,,,,,,,,,,,,,,,,,-82.08,-81.23,-82.48,-83.19,-82.47,-81.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.12,0.7,
4,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_065.png,8,596,27,529,531,479,21,404,533,776,10,702,546,366,13,288,541,310,17,231,543,975,35,886,535,892,17,820,488,641,531,711,17,,,,,,,,,,,,,,,,,7.57,8.33,7.86,8.4,8.54,10.09,8.69,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.41,0.74,
5,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_038.png,8,342,16,345,543,244,12,240,463,811,9,848,536,184,10,176,324,53,17,42,290,982,521,934,17,533,544,515,21,433,12,451,540,,,,,,,,,,,,,,,,,-0.33,0.51,-4.02,1.46,2.31,-5.44,-1.97,-1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.18,2.5,
6,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_067.png,6,88,511,1021,646,95,403,1009,563,95,301,1023,450,107,618,1003,742,101,718,1023,842,913,940,90,811,,,,,,,,,,,,,,,,,,,,,,,,,-81.77,-80.07,-80.88,-82.12,-82.34,-81.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.38,0.78,
7,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_017.png,8,510,16,581,378,561,13,646,410,616,6,678,338,666,10,722,329,781,352,718,11,765,12,823,313,873,324,814,13,844,24,903,357,,,,,,,,,,,,,,,,,-11.1,-12.08,-10.58,-9.96,-10.47,-10.91,-10.74,-10.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.73,0.63,
8,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_070.png,4,87,669,1020,800,89,785,966,888,107,563,1009,688,1030,586,86,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.01,-83.3,-82.11,-81.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.26,0.63,
9,grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_012.png,5,281,227,616,599,316,133,706,565,389,101,791,537,464,77,954,599,562,598,348,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42,-42.08,-42.68,-43.19,-43.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42.7,0.61,
